
================================================================================
BASIC LITERAL MATCHING
================================================================================
[SUCCESS] Single char match                   | Pattern: a                              | Text: a                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Single char no match                | Pattern: a                              | Text: b                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Multi char exact match              | Pattern: abc                            | Text: abc                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Prefix match success                | Pattern: abc                            | Text: abcd                      | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Incomplete match                    | Pattern: abc                            | Text: ab                        | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Match not at start                  | Pattern: abc                            | Text: xabc                      | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Word prefix match                   | Pattern: hello                          | Text: hello world               | Expected: MATCH   | Got: MATCH   [0,5)
[SUCCESS] Word not at start                   | Pattern: world                          | Text: hello world               | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Empty pattern empty text            | Pattern:                                | Text:                           | Expected: MATCH   | Got: MATCH   [0,0)
[SUCCESS] Empty pattern any text              | Pattern:                                | Text: abc                       | Expected: MATCH   | Got: MATCH   [0,0)
[SUCCESS] Non-empty pattern empty text        | Pattern: abc                            | Text:                           | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Three char match                    | Pattern: xyz                            | Text: xyz                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Substring at start                  | Pattern: test                           | Text: testing                   | Expected: MATCH   | Got: MATCH   [0,4)
[SUCCESS] Substring not at start              | Pattern: test                           | Text: contest                   | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Long word prefix                    | Pattern: programming                    | Text: programming language      | Expected: MATCH   | Got: MATCH   [0,11)

================================================================================
DOT OPERATOR (.)
================================================================================
[SUCCESS] Dot matches single char             | Pattern: .                              | Text: a                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Dot matches any letter              | Pattern: .                              | Text: x                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Dot matches digit                   | Pattern: .                              | Text: 5                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Dot matches space                   | Pattern: .                              | Text:                           | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Dot does not match newline          | Pattern: .                              | Text: 
                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Dot requires one char               | Pattern: .                              | Text:                           | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Dot in middle                       | Pattern: a.c                            | Text: abc                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Dot matches any middle char         | Pattern: a.c                            | Text: axc                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Dot matches digit                   | Pattern: a.c                            | Text: a5c                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Dot requires a char                 | Pattern: a.c                            | Text: ac                        | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Dot matches exactly one             | Pattern: a.c                            | Text: abbc                      | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Two dots two chars                  | Pattern: ..                             | Text: ab                        | Expected: MATCH   | Got: MATCH   [0,2)
[SUCCESS] Three dots three chars              | Pattern: ...                            | Text: xyz                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Four dots three chars               | Pattern: ....                           | Text: abc                       | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Multiple dots                       | Pattern: a.b.c                          | Text: aXbYc                     | Expected: MATCH   | Got: MATCH   [0,5)
[SUCCESS] Dot matches tab                     | Pattern: .                              | Text: 	                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Dot at start                        | Pattern: .a                             | Text: ba                        | Expected: MATCH   | Got: MATCH   [0,2)
[SUCCESS] Dot at end                          | Pattern: a.                             | Text: ab                        | Expected: MATCH   | Got: MATCH   [0,2)
[SUCCESS] Alternating dots                    | Pattern: .a.b.                          | Text: 1a2b3                     | Expected: MATCH   | Got: MATCH   [0,5)
[SUCCESS] Dot in word                         | Pattern: h.llo                          | Text: hello                     | Expected: MATCH   | Got: MATCH   [0,5)
[SUCCESS] Dot matches variation               | Pattern: h.llo                          | Text: hallo                     | Expected: MATCH   | Got: MATCH   [0,5)

================================================================================
STAR OPERATOR (*) - Zero or More
================================================================================
[SUCCESS] Star matches zero                   | Pattern: a*                             | Text:                           | Expected: MATCH   | Got: MATCH   [0,0)
[SUCCESS] Star matches one                    | Pattern: a*                             | Text: a                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Star matches many                   | Pattern: a*                             | Text: aaa                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Star matches ten                    | Pattern: a*                             | Text: aaaaaaaaaa                | Expected: MATCH   | Got: MATCH   [0,10)
[SUCCESS] Star zero then mismatch             | Pattern: a*                             | Text: b                         | Expected: MATCH   | Got: MATCH   [0,0)
[SUCCESS] Star zero then match                | Pattern: a*b                            | Text: b                         | Expected: MATCH   | Got: MATCH   [0,1)
